00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,0,
2e363e3e,2e47263e,2e574646,3e4e3e3e,463e3e26,2636463e,3e362e3e,363e463e,4e263657,3e673e3e,6746464e,3e3e3e3e,36463e3e,3e5f464f,364e6756,4e3e4e3e,364f465f,4e464e4e,4e56565e,564e4e46,565f5e56,565e5666,5e5e5e5e,5e6f6767,6777775e,5e5e575f,675e5e67,6777676f,77777777,6f777767,776f7777,77777777,77777777,77777777,77777777,77777777,6f777777,77776f5f,360b3663,0b7b0303,737b5b7b,6b736373,6b0b7326,3e7b7b50,2e730b56,36037b6b,2e36366f,7b6a0b77,7777776e,765e565e,4e5e7756,5e3e3e46,3e560326,03033e4e,4e4e4e3e,2e030373,7306735b,7b6b6373,6b6b5b73,50034673,363e3e53,6b736353,5b5b5b53,53635363,63636b7b,0e030b0b,13131313,160b161b,1e131e1e,261e2626,1e1e2626,2626261e,262e2e2e,2e2e2e2e,2e2e3636,2e36362e,36363636,36363e3e,363e3e3e,3e3e4646,95,
2e36463e,263e263e,364e464e,364e463e,463e3e26,2e2e362e,2657573e,3e364636,4e2e3e46,36674e3e,674e575f,4e574646,463e2e2e,3e4e4e56,463e5667,6746463e,465f4e67,56464e4e,5656465e,4e564e3e,5f565656,6767565e,6f5e565f,566f6767,67777766,6767675f,6f6f6767,67775e6f,6f777777,77777767,776f6f77,77777777,77777777,7777776f,77777777,77777777,776f7777,77776f77,6f3e4e03,0373737b,7b037316,6b6b637b,037b7b36,0b637363,3e6b1377,3e6b0373,3e36464e,7b030377,6f777777,775e5e5e,4e567766,5e4e463e,4e561b1b,73264e46,5656464e,4e1e7b63,7b167363,7b63536b,6b63634b,53034e1e,3e36564a,63736353,5b535b5b,6363535b,5b6b6b73,0b030b0b,13131313,130b1e1e,13131e1e,261e2626,1e1e2626,26262626,26262e2e,262e2e2e,2e2e362e,2e2e3636,36363636,36363e36,363e3e3e,3e3e3e46,96,
46262e3e,2e263e36,3e673e5f,263e364e,463e362e,262e4e46,165f5f4f,463e4e3e,4e2e3e4e,364e4e3e,56464e56,3e463e4e,3e464646,46564e46,364e4656,3e463e36,574e3e56,564e5656,5656464e,4e4e573e,675e564e,5f67565f,6f665e5e,5e6f5f6f,66776f67,67676767,6f6f6767,6f776f6f,776f7777,7777776f,776f7777,77777777,77776f77,6f6f7777,77777777,77776f6f,776f7777,77776f77,6f775f36,26160e7b,036b0b0b,736b5a13,037b032e,236b737b,2e5b0b77,776b631e,263e3e13,03033e77,67777777,77666666,56467766,6e4e3e56,673e7b13,6b134e4e,5656564e,4e3e160b,73030373,0e636b73,7b736363,630b4636,1e3e5652,636b635b,5b5b6353,635b4a63,5b636b7b,0b031313,131b130b,160b1616,13131e26,1e1e2626,1e262626,2626262e,2e262e2e,262e2e2e,2e2e3636,2e363636,36363636,36363e3e,36363e3e,3e3e3e46,97,
46263e46,2e36462e,36674646,36363e46,463e2e2e,263e574e,26362e3e,36464636,4e363657,2e464636,4e4e4e56,46464646,3e464646,3e564e46,364e4656,4e464e46,4e563e56,4e4e5656,4e5e4e46,4e46563e,5f5e564e,5f67565f,675e5e5e,6f666766,666f6f67,6f67676f,6f6f6767,6f776f67,776f7777,77777777,77777777,77777777,77777777,776f6f77,77777777,77776f6f,77777777,77777777,6f77776f,462e0e6b,6b637b03,7b030356,7b622b6f,36626b7b,166b6b77,77137336,034e2313,0b7b4677,77777777,775e5e66,565e6e66,66462e57,77237b13,6b1e3e56,5656564e,4e4e2e0b,737b7b73,7b7b7363,7373635b,630b5f46,364e565a,6b6b6b63,635b6353,63535b6b,5b637b7b,0b130b13,131e1316,160b1616,13131e1e,1e26262e,1e262626,26261e2e,2e262e2e,262e2e2e,2e2e3636,2e363e2e,36363636,36363636,363e3e3e,3e3e3e46,98,
36262636,263e463e,2e57573e,4e3e4e46,46463636,2e36673e,4e463e4e,46464e3e,4e26365f,36574636,464e4e4e,3e464646,366f3e4e,3e3e563e,36464656,563e4e46,3e56364e,4e4e4e56,3e3e564e,464e4e4e,5656564e,5f675667,5e676f5e,6756566f,67676f5e,6f67676f,6f6f6767,6f6f6f6f,776f6f77,77777777,77777777,77777777,77777777,776f7767,6f776f77,776f6f6f,6f6f7777,77777777,77777767,775f3626,0e03160b,6b730353,6a2f7e36,0e6b2b1a,6f4b721f,5e4b2a56,0e764b4f,4f4e1b1e,7e7e575b,165a1676,76731717,5672367a,734e2e6e,126f7717,76563636,1777764e,4f0b2e0f,4f6e6b0b,4e2e2e0e,6e333672,775b6e6e,0e4b2e2b,0b4b0b6b,2b2e2e6b,0e6a2f6f,522f4f6f,12727232,12321212,12323232,32327212,32121252,52321313,13333313,33533252,52535333,53535373,73731313,13333313,53131353,53535353,99,
365f4f4f,3e5f3e67,675f6f6f,5f5f6f5f,4f57465f,575f665e,3e564e56,4e674e4e,771e4677,5656675e,6f676f6f,5f4e6f46,4e775e4e,3e5f575f,3e4e5f67,564e4e4e,4e5f5767,67775e66,564e5f56,5677565e,775e6767,6f6f6f67,6767676f,6f676f77,5f77776f,6777775f,7777676f,6f775f77,77776f77,77777777,6f776777,77777777,776f7777,776f6f6f,77777777,77776f6f,6f6f6f6f,6f77776f,6f6f7777,7777776f,776f773e,3e0b030e,7b0b1313,030b1313,0b6b2646,46031346,7b461b03,1b132677,77777777,77664e76,6e6e666e,4e56363e,2e131313,6a135e67,676f6f77,77677777,676f672e,461e0e0b,13037303,63030b13,0b6b0373,7b737b63,7b7b7b4b,63737b63,7b7b7b0b,130b1e0b,1616161e,160b260b,260b1626,16262626,1e2e2e1e,1e261e26,2e262e2e,262e3e2e,26363e36,2e2e2e2e,2e3e2e2e,3e2e363e,362e3e3e,3e463e3e,103,
3e673667,364e4e77,4e674e6f,4e565f5f,5f5f4646,4f575f4e,3e574e56,466f5f4e,5f364777,3e676756,7756665e,564e5f5f,4e77675f,67676756,3e4e5777,6f364656,4e565f77,666f4e6f,674e5f5e,4e775656,77666f67,776f6f77,675f676f,6f776767,6f776777,77777767,77775f67,676f5f77,776f6f77,77777777,77776f77,6f77776f,77777777,7777776f,6f6f7777,776f6f6f,6f6f6f6f,6f776f77,7777776f,77777777,776f7767,6f3e0b7b,7b161313,130b0b13,0b1e2e36,26131e3e,034e2e73,0b133e5f,77777777,775e566e,766e6646,77774636,2e0b1326,0b13676f,675f6f67,776f776f,676f774e,67462e1e,1e0b0373,5363030b,037b1673,6b6b7b5b,7b6b7b43,636b6b03,6b7b7b0b,130b1e0b,1e161e0e,161e260b,16031626,1e26262e,2e26261e,26262626,2e262e2e,2636362e,26363636,2e2e2e2e,2e362e36,3e2e363e,3e36363e,3e3e3e3e,104,
562e574f,47365767,4e775f67,4e776757,57574f4f,5f575f57,465f4f67,5f675f5f,5f4f5f77,3e675f4e,6f77776f,56774e67,4e6f4657,4f775f56,3e4f5f5f,5e3e5f67,566f4e67,666f6656,6f4e565f,5f67564e,6656675f,6f6f676f,6f676767,67776f6f,77776777,5e776f6f,77775f77,67776f77,7777776f,6f776f6f,77776f77,776f776f,77777777,6f777767,776f6f77,6f6f6f6f,6f6f6f6f,6f6f6f6f,6f77776f,77777777,7777776f,77673e1b,1e362613,133e1e13,1e1e1b4e,2e1b1336,7b474f26,230b4e3e,77777777,77665e66,76766646,776f3e36,36261313,261b676f,776f7777,7777776f,6f6f7767,6f77674f,4f261e0b,6b7b0b0b,037b0b63,7b730b7b,03735b53,73636b7b,63030313,130b1e0b,1e1e261e,160b0b16,1616261e,1e262626,2e1e1e26,2e262626,2e1e262e,2636362e,26363636,2e2e2e2e,2e2e3e36,3e2e2e36,2e36363e,3e463e36,105,
3b7a5e7e,3b3a373a,3a7e1f7a,777b5b5e,1a5b7a5e,5e7b7b5e,3b1e5b3e,1a57171a,7a1a571e,77177f3a,1f1f1f3a,7a3f3a16,1757565e,771f1a7b,7b7b5a37,1b5b5b77,177a3a1a,171b3a3a,363a771a,1a363657,173a5a3a,1a1b5a37,5b1a3a3a,1a5a7a1a,3b7b7a3a,375b7b3b,7b17765b,7b5b1a3b,1b1a5b5a,7a3a1a5e,7b3e1b1b,3b1b7b7a,1a5a5a5b,1a7a3b1b,1b1b1b1b,1b1b1b1b,1b1a1a1a,1a1a1b1b,1b1b5b5b,5b1e7e7b,7a7a5a1a,1b3b5a52,326f5333,132f2e72,13361272,72735232,6f133316,3637171b,1e1f1f1f,3a537656,57577677,77525373,320e6f2e,736f7b37,5a763777,37377757,17371737,37571756,56367273,522f2e6b,0b6f4e4f,332f2f6e,6e526f6b,4b6b2f0b,320b720e,0f0f4f12,12722e0f,6e2f2f6f,4f12322f,2f4f720f,720f7632,536f4f32,52323212,4f331273,12727252,52525252,52137313,73737373,13731313,33331333,106,
4e4e365f,36775777,56567757,56775e46,6f5f6756,565e5e46,676f575f,776f5656,674e4e67,3e4e574e,665e7777,662e775f,3e774646,4667574e,3e4e4e5f,5f577767,564e4e5f,5f5e6756,674e5f5e,4e6f5656,5667675f,5f565f67,5f775f67,67775f6f,6f77775f,676f6f77,77775e67,77776777,776f7777,77777767,77777777,77777777,77777777,7777776f,776f6f6f,6f6f7777,6f6f6f6f,6f6f6f6f,6f6f6f6f,77776f77,776f776f,776f7777,6f572e2e,3e362e26,261e2656,36263e36,1b5e3e3e,564e7746,77777777,77775666,76767746,67773e36,3e2e1b2b,7b364677,77777777,77777777,7777776f,7777776f,776f6f3e,362e2613,0b7b7b03,0e1e0373,1e6b0e0e,0616160b,7b030b16,16031316,2e261e1e,1e1e1e1e,1e13131e,1e1e262e,26262e1e,263e2e26,261e2e2e,263e262e,2e362e2e,2e2e2e2e,2e2e3636,3636363e,36363636,363e363e,107,
3a3a1e3f,165e767f,7a5a1e17,575b3a7a,7a5b1a1f,7e7a3b7a,1b1b7a5e,177a3a7b,5a7a7a5f,1b5b5f3b,3e3b1e36,7e531757,1a7a7b5f,7b1e7a3e,3f3b5a5b,7b56571a,3b5a7b1b,375b3a1a,137a5a16,7a57575a,76171a5a,3b3a3a17,367b571a,377b1a1a,375a5a57,5a1a5b1b,1b7b7a7b,5b5e3b3b,3b1a3b5b,5b1a1b5e,5b7b1e1e,5e7b7b5b,1b1b7a5a,3a5a7a1b,1b1b1a1b,1b1b1b1b,1b1b1a1a,1a1a1b1a,1a1b1a1b,1b1b1b1b,1b1b7b7a,7a573717,1b1b5a72,522f7356,76135253,52323232,6f570f16,177b371b,1e1f1f1f,7e177716,377a361a,7b575233,722e6f0e,57125a5a,37773a7a,77375717,5a5a1a3a,5a771777,77373a76,777a3673,526e6f4e,4e2f126f,124e0e2e,0e6f526f,4e6b0f2e,2f126f72,726f0e2f,2f2f4f6f,4f0f6f12,2f52724f,72321313,72525233,12535352,0f331253,33135252,32725252,52733332,13133373,13733353,73333313,108,
265f1e4f,264f3657,3e573e4f,3657364f,3e363647,364f4646,4f464667,3e465746,57364e56,3e4f4e3e,6f5f4e46,46464e4e,3e4e4657,464e5746,574f675f,464e5f46,4f575f56,4e4f5f57,57575756,4e564e4e,5f564e3e,4f56575f,575f5f5f,6f6f675f,776f6767,675f675f,77675e67,77777777,77777777,7777776f,7777776f,77777777,7777776f,6f6f776f,77776f77,6f6f6f6f,6f6f7777,77777777,6f6f7777,6f6f7777,77777777,6f6f7777,6f77776f,776f6f6f,776f6f77,6f774e2e,1e2e0b0b,16030b16,0b0b0b73,031b3656,5e77774e,67363e77,563e1b13,031e2e6f,6f777777,77776f6f,6f6f6f6f,776f7777,6f776f6f,6f6f6f77,6f777777,77777777,6f775f46,26160e16,7b7b7b03,16161616,161e1e1e,1e161e1e,1e1e1e1e,1e1e1e26,26262626,1e262626,2e262e2e,2e362e36,2e363636,2e2e3636,36362e36,36363636,363e3e3e,3e363e3e,113,
26364746,2e36364f,364f3e4f,46462e46,46363e3e,3e5f5f46,473e4e67,46565646,4f2e4667,3e574e3e,5f67464e,4e4e4646,3e4e4e4e,3e564e3e,4657674f,4f4f6f4e,4e675f5f,4e565f4e,4f575757,5f4e4e4e,565f4646,574e575f,57575f5f,5f6f776f,7767676f,6f5f6f67,6f6f5e67,77777777,77777777,77777777,7777776f,6f776f77,77777777,776f776f,776f6f6f,6f6f6f6f,6f6f7777,77777777,6f6f7777,6f6f7777,77777777,6f6f7777,77777777,776f776f,6f777777,77777777,5f5f2e1e,0b7b0373,16030e73,032e1b4e,6f777766,5636366f,774e2e13,032e135f,77777777,77777777,77776f77,6f6f7777,6f6f6f6f,6f6f6f77,77777777,77777777,776f6f77,67460e73,6b6b7b7b,160e1616,161e1e1e,1e161e1e,16262626,1e1e1e26,1e26261e,1e262626,2e2e2e2e,2e2e2e36,36363636,2e2e3636,36362e36,36363636,363e3e3e,3e3e363e,114,
2e3e4f46,36475757,3e4f3e47,464e2e3e,3e463647,3f4f574e,4f4f3667,3e4e5646,57263667,3e4e5746,673e5f5f,3e4e4646,4f57565f,3e674646,4657574f,5757674f,3e5f464e,4e466756,67565757,5f56564e,4e5f5646,5f5f5656,565f675f,67776f5f,5f6f776f,6f5f6f67,77775f67,77777767,77776f77,6f777777,77777777,77776f77,6f777777,776f776f,776f6f77,6f6f6f6f,6f6f7777,77777777,77777777,77777777,6f777777,77777777,77777777,7777776f,6f6f6f6f,6f6f7777,6f776f57,3e0e1e03,2e0b167b,0e260326,46777777,6646465f,774e1e3e,0b362e3e,77777777,77777777,77777777,776f6f6f,776f6f6f,6f6f6f6f,77777777,77776f77,776f6f6f,6f6f3e1e,0e0e160b,1e1e1616,0b161616,16261e1e,16261e26,1e1e2626,2e262626,26262e26,2e1e2e2e,2e2e2e2e,2e2e362e,2e363636,362e2e2e,2e363636,2e363e36,3636363e,115,
2e4f364f,2e47464f,3e473e47,46462e3e,4646363e,263e5646,46573e67,464e674e,5f2e3e57,3e4f4e36,77365f57,3e4f4e46,464e4f67,466f4646,4f3e5757,573e4e4e,465f5656,4e466756,674e5757,4e56564e,5757574e,5f5f565e,56675f67,6f666767,676f7767,6f57676f,77775f6f,77777767,6f6f7777,6f777777,6f776f77,77776f77,7777776f,6f6f776f,776f6f77,776f776f,6f6f6f77,77777777,77777777,77777777,6f777777,77777777,77777777,7777776f,6f6f776f,6f6f776f,77777777,776f775f,4e162673,7303731e,13677777,77564646,774e1336,131b232e,77777777,77777777,77777777,7777776f,6f6f6f6f,6f6f6f6f,77777777,776f6f77,7777776f,77777767,46037b16,1e1e260b,16161616,161e1e1e,1e1e161e,1e162626,26262626,26262e26,2e262e2e,2e2e2e2e,2e2e2e2e,2e362e36,362e2e2e,2e2e3636,2e363e3e,3636363e,116,
2e3e3e4e,2e3e4f46,364e3e5f,4f4e3646,463e3646,4646574e,46463e3e,364e5646,5626464e,3e575f46,6f4f6f57,3646464e,4e5f4e67,3e674646,47575757,57464656,4e5f4656,57565e56,675e5e5f,5f564e4e,5756674e,5f5e4e56,565f5f5f,67676767,676f6f57,775f776f,776f5f67,5f6f6f67,77777777,776f7777,6f776f77,77777777,7777776f,6f6f776f,776f6f6f,6f6f776f,6f6f6f77,77777777,77777777,77777777,6f777777,77777777,77777777,77777777,776f776f,6f6f6f6f,6f776f6f,77777777,77575713,26260b1e,13366e77,776e5e46,565f2e2e,1b233626,77777777,77777777,77777777,77777777,6f777777,776f6f6f,6f6f6f6f,77777777,7777776f,6f6f6f77,6f460b26,2e262e7b,7b0e0e0e,1616161e,261e261e,1e1e262e,1e262626,26262e26,26262626,262e2e2e,2e2e2e2e,2e2e2e36,36362e2e,36363636,3e363636,363e3636,117,
2e3e4e4e,2e364e4e,2e574657,4e4e363e,4e3e3646,4f3e5757,4646363e,4e2e363e,4f2e3e4f,46575f36,674f6757,3e67674e,4f5f4e5f,3e674f46,46574f5f,563e5f56,5656465f,5f56565e,675e5f5e,5e4e564e,5f565f4e,5f5e4e56,56674667,6f77675f,5f6f6f56,6f56565f,776f5f57,5f777777,67777777,77777777,6f777777,77776f77,77777777,776f776f,776f6f6f,6f6f776f,6f6f6f77,6f6f6f77,77777777,77777777,6f777777,77777777,77777777,77777777,77777777,6f6f6f6f,6f776f6f,77777777,77777777,77562e1e,0b033656,77775e46,3e46362e,2e3e361e,77777777,77777777,77777777,77777777,77777777,77776f6f,6f776f6f,776f6f6f,776f6f6f,6f6f6f6f,77776736,2e0e2673,7b060e16,1616161e,1e1e261e,1e1e2626,1e262626,2e262e26,26262626,262e2e2e,2e2e2e2e,2e2e2e36,36363636,36363636,36363636,363e3e36,118,
36264f3e,1e2e4f3e,2e4f4f4f,4e4e3e46,46463e36,3e4e4e4e,47573e3e,57464747,4f364646,4e3e4636,5f465f5f,4f5f674e,46565f5f,46464f46,4e4f575f,5746574e,4e574646,5f565f56,5f565f5e,5e46564e,4e565f57,564e4e4e,56574f57,57676777,6f776f5f,6f777767,77776767,5f776f6f,67777777,77777777,6f777777,77776f77,6f776f6f,776f776f,776f6f6f,6f6f6f6f,6f6f6f6f,6f6f6f77,77777777,77777777,77777777,77777777,77777777,77777777,77777777,6f6f6f6f,77776f6f,77777777,77777777,77776f5f,36363633,66665e4e,776f674f,36463646,77777777,77777777,77777777,77777777,77777777,77777777,776f6f6f,6f6f6f6f,6f6f6f6f,6f6f6f6f,6f6f6f6f,5726460e,0e0b0316,0b0e1616,1e26261e,1e1e1e26,26262e26,26262626,26262626,2e2e2e2e,2e2e2e2e,2e2e2e2e,2e363636,36363e3e,36363636,3636363e,119,
2e26362e,3e263e4e,2e4e3e56,4e36462e,3e2e3e4e,3e464e4e,3e57573e,5f46463e,4e2e4667,36464e3e,4e576f46,36575657,46775f4e,5767464e,46775667,674e5e5e,56575656,4e565e4e,4e4e4f4f,2e1b130e,0e2e162e,3e2e2e3e,2e4f4f36,3e463e46,464e674e,5f5e5f5f,776f6f6e,56776f77,77777777,77777777,6f777777,77777777,77777777,7777776f,6f6f6f6f,77777777,77776f77,77776f77,6f776f6f,6f6f6f6f,6f777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,6f777767,3e3e3e36,363e3636,362e2e2e,2e2e2e2e,2e2e3636,36363636,2e36362e,2e362e2e,362e2e36,36363636,36363636,129,
136f1636,18577777,56171716,56367656,33167718,57535617,57785717,56161657,5b587738,56785837,38363716,78163833,57573737,17381717,561b5778,78787778,17577857,57773638,76765670,76505053,10737336,76565353,56767817,76565656,53777317,77167777,7b783617,571b767b,1b5b5858,1b185818,783b5b3b,3b185b3b,38383818,38381878,78781b7b,5b7b5b5b,18785878,78381858,187b7878,18181b1b,1b1b1e1e,1e1e1e1e,1e1f1e1e,1e1e1e1e,1e1f1f1f,1f1f1f1f,1f1e1e1e,1f1f1f1f,1f1f1f1f,1f1f1e1e,1e1e1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1e1e,1e1e1e3f,1b367636,76133333,73537373,53533333,53737373,53535350,13735353,13137313,13137373,73131313,33131333,130,
36363636,3e3e463e,36574e5f,3e3e4644,47473e36,363e5736,3e574e3e,56444636,67364e67,3e4e4e46,5f566746,3e4e6f4e,46544e4e,4e67574e,5f445667,564e5656,565f4e4e,4e564e4e,444e570e,0416766b,0e7e630e,737e7e03,7b26161e,162e2646,2e475744,4e4e5f5f,575f675e,4e775f77,6f6f776f,7777776f,675f6f77,6f777777,77777777,7777776f,77776f6f,776f7777,77777777,77777777,7777776f,6f6f6f6f,6f777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77775f4f,4e4e4636,3636362e,2e2e362e,2e36362e,2e2e2e2e,2e2e2e2e,2e36362e,36362e36,36363636,36363636,131,
3e2e3e3e,2e3e463e,2e4e4e5f,463e4e46,463e3636,3e466f57,3e575f3e,564e4e46,4e363e5f,46465736,5756674e,444e6756,56674e5f,4e675736,5f565f5e,5f444e5f,4e5f4e4e,4e564e4e,4e4e5f73,040e766e,16046b0e,76047e0e,73267376,1616162e,162e3e3e,3e465f5f,4e576f56,67776777,776f776f,6f67775f,6f5f6f77,77777777,77777777,7777776f,77776f77,776f776f,7777776f,77777777,6f77776f,776f6f6f,6f777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,5f3e3e36,36262e36,362e362e,36362e2e,362e2e36,2e2e2e2e,2e2e362e,36362e36,362e3636,36363636,132,
36363636,363e4e3e,4444444e,564e4e4e,56443636,364e3636,36573e4e,4e4e4e46,4e363e56,46446f3e,67565f46,464e5657,4e574e5f,4e5f5f3e,4f575756,5f4e5756,4e56565f,44564e44,444e5f73,7e046e6e,76765b76,04047676,630e6e6b,7e047e0e,7b161616,1e1e2e1e,3e4e4f57,67675667,6f67776f,676f7767,775f7777,77777777,77776f77,7777776f,77776f77,6f67776f,7777776f,77777777,7777776f,776f6f6f,6f777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77675736,463e3e36,36363636,36362e36,2e2e2e2e,2e362e2e,2e2e2e2e,2e362e36,36362e2e,36363636,133,
26362e36,2e3e5f2e,4e364e44,563e4e4e,564e4426,2e443636,2e4e444e,3e5f564e,4e363657,4444673e,775e564e,4e4e564e,574e5667,565f5f46,363e565f,5f4e5644,4e4e565f,464e5f3e,3e3e4e7b,73047676,7676766b,04047e6e,6e047e76,7e047e76,7e160473,7b7b0404,262e2e2e,3e5f4e56,575f6777,77777777,776f6f77,77777777,77776f77,7777776f,77777777,776f7777,776f776f,6f777777,776f7777,77776f6f,6f6f7777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,7777775f,463e3e36,362e2e2e,2e2e2e2e,2e2e2e2e,2e2e2e2e,2e2e2e2e,36363636,2e362e2e,362e3636,134,
3e363e6f,576f5677,46674e67,775e676f,6f3e3e4f,4f464e5f,363e6767,5e675657,674e3e6f,5f676f46,6f5e6767,675f675f,5f6f5f67,566f6f67,4e46676f,77566767,675f5667,6746775f,775f3e26,0e1e7616,16161e76,1e1e6b16,16167e0e,167e1606,762e1e7e,06061606,2e362636,3e5f2e4f,4f5f6767,5e6f6f66,6f5f7767,77776f77,77776f77,6f77775f,776f7777,776f776f,776f7767,77776f77,6f67775f,77777777,6f6f6f6f,6f6f6f6f,6f777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,6f77775f,5f564646,3e363e36,3e363e36,363e362e,2e2e2e2e,2e2e362e,2e2e2636,262e3e3e,363e3636,135,
78165b3e,187e3638,577b185b,38167737,3e5b1b5f,1b1e7b58,1e3b5e57,7b335b37,187e1e3f,565e1f78,1b185b7b,5b185857,573b185f,5b7b7b5e,583e3b3e,5b187878,5b383e7b,1638371b,7b3b3850,504f0f37,16571718,1b303650,2f767757,16503370,70771717,13175776,56132f30,10563678,56185b18,577b387e,585e1f7b,1e1e5b1b,3b1b1b3b,381e381e,1e1b3b78,18171818,38777b1b,1b781b18,187b1b7b,1b1b1e7b,78181b1b,1b1b1b1b,1b1e1e1e,1b1e1e1e,1e1f1f1e,1e1b1b1b,1e1e1e1e,1f1f1f1f,1f1f1f1f,1f1e1e1e,1e1e1e1e,1e777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,6f4e4f46,26363636,363e3636,36362e2e,2e36362e,2e2e2e2e,2e362e2e,362e3e2e,362e2e26,136,
37373b5b,78583758,17371b7b,57781738,1e5b583b,1b5b7b53,1e5b7e57,7e385e18,173e1b3f,363e3b18,3e7b7f58,7e377b18,7b58181f,583b1b78,771b5b1b,1b785718,7e173e3b,777b5613,7017536f,73103036,53577338,57165770,73565777,33333350,73577636,73163756,76160e16,10775618,36187756,3838571b,381b1e1b,1e5e7b5b,5838381b,581e581b,7b5b3878,18381818,18783818,7b78181b,583b581b,5b5b7b7b,7b1b1b1b,1b181b1b,1b1e1e1b,1b1e1e1e,1e1f1f1e,1e1b1b1b,1e1e1e1e,1f1f1f1f,1f1f1f1f,1f1e1e1e,1e1e1e1e,1e1e1e1e,1e1e1e1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1e1e,1e1e1e1e,1e7b7717,13763353,13537013,53105370,70707373,73131313,10701373,33131053,50131033,137,
364e4e6f,56676767,4e46566f,56775e6f,6f3e2646,464e564e,67675767,5f77565f,674e4667,4e676746,6767774e,5f4f675f,6767575f,4e77774e,46465f6f,6f566756,77774e6f,77672e0b,1e0b031e,1e266b06,36067e7e,762f0e6e,060e0e0e,0e1e0606,6b2e2676,7e061606,1e0e061e,0e3f1e36,2e1e1e0e,2e160e0e,3e264657,4e676777,7777776f,6f77776f,77777777,7777776f,776f7767,776f776f,6f776f6f,77777777,6f6f7777,6f776f6f,6f77776f,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,774e4f3e,36363e3e,3e3e3e2e,2e363636,2e363636,362e2e2e,2e363636,3e36362e,138,
3e4e3667,4e5e674e,5f57675f,5f774e5e,5f673e6f,5f674e6f,4e6f3e77,67776f57,774f4e67,4e3e6f46,57677756,46776767,5e675f67,4e77464e,4e4f675f,674f5f56,67774e6f,77673616,1e06162e,037b0673,3e067e0e,17260e06,060e0e06,06260e0e,7e1e1e76,0e761606,260e7e16,0626061e,160e160e,1e160e06,26260e2e,2e46475f,5f676f6f,6f77676f,77777777,77777777,6f6f776f,7777776f,6f777767,776f7777,6f6f776f,6f776f6f,6f776f6f,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,776f6746,4e4e463e,3e3e4636,36363e36,36363636,362e2e36,36363636,36363636,139,
